table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
public,canonical_users,trg_block_specific_cuid,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.block_specific_canonical_user,"CREATE OR REPLACE FUNCTION public.block_specific_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF (TG_OP = 'INSERT' AND NEW.canonical_user_id = TG_ARGV[0]) OR
     (TG_OP = 'UPDATE' AND NEW.canonical_user_id = TG_ARGV[0]) THEN
    RAISE EXCEPTION 'Insert/Update blocked for canonical_user_id: %', TG_ARGV[0];
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_block_specific_cuid BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION block_specific_canonical_user('prize:pid:0xb70e516aecda554dd77f1ae845b1322968034aef')
public,canonical_users,trg_canonical_users_normalize,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.canonical_users_normalize,"CREATE OR REPLACE FUNCTION public.canonical_users_normalize()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Normalize all wallet address fields using util function for consistency
  IF NEW.wallet_address IS NOT NULL THEN
    NEW.wallet_address := util.normalize_evm_address(NEW.wallet_address);
  END IF;
  
  IF NEW.base_wallet_address IS NOT NULL THEN
    NEW.base_wallet_address := util.normalize_evm_address(NEW.base_wallet_address);
  END IF;
  
  IF NEW.eth_wallet_address IS NOT NULL THEN
    NEW.eth_wallet_address := util.normalize_evm_address(NEW.eth_wallet_address);
  END IF;

  -- Auto-generate canonical_user_id if missing and we have a wallet address
  -- IMPORTANT: Skip this if canonical_user_id is a temporary placeholder (prize:pid:temp<N>)
  IF NEW.canonical_user_id IS NULL AND COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address) IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || COALESCE(NEW.wallet_address, NEW.base_wallet_address, NEW.eth_wallet_address);
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_canonical_users_normalize BEFORE INSERT OR UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION canonical_users_normalize()
public,canonical_users,trg_sync_cu_balance_to_sab,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_canonical_users_to_sub_account_balances,"CREATE OR REPLACE FUNCTION public.sync_canonical_users_to_sub_account_balances()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_record_exists BOOLEAN;
BEGIN
  -- Only sync if usdc_balance changed or is being set
  IF (TG_OP = 'UPDATE' AND NEW.usdc_balance = OLD.usdc_balance) THEN
    RETURN NEW;
  END IF;

  -- Check if sub_account_balances record exists for this user
  SELECT EXISTS(
    SELECT 1 FROM sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = 'USD'
  ) INTO v_record_exists;

  IF v_record_exists THEN
    -- Update existing record
    UPDATE sub_account_balances
    SET 
      available_balance = NEW.usdc_balance,
      updated_at = NOW()
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = 'USD';
    
    RAISE NOTICE '[Sync] Updated sub_account_balances for % with balance %', 
      NEW.canonical_user_id, NEW.usdc_balance;
  ELSE
    -- Insert new record
    INSERT INTO sub_account_balances (
      canonical_user_id,
      user_id,
      privy_user_id,
      currency,
      available_balance,
      pending_balance,
      bonus_balance
    ) VALUES (
      NEW.canonical_user_id,
      NEW.uid,
      NEW.privy_user_id,
      'USD',
      COALESCE(NEW.usdc_balance, 0),
      0,
      COALESCE(NEW.bonus_balance, 0)
    )
    ON CONFLICT (canonical_user_id, currency) DO UPDATE
    SET 
      available_balance = EXCLUDED.available_balance,
      bonus_balance = EXCLUDED.bonus_balance,
      updated_at = NOW();
    
    RAISE NOTICE '[Sync] Inserted sub_account_balances for % with balance %', 
      NEW.canonical_user_id, NEW.usdc_balance;
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_sync_cu_balance_to_sab AFTER INSERT OR UPDATE OF usdc_balance ON canonical_users FOR EACH ROW EXECUTE FUNCTION sync_canonical_users_to_sub_account_balances()
public,canonical_users,update_canonical_users_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",CREATE TRIGGER update_canonical_users_updated_at BEFORE UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
public,cdp_event_queue,cdp_event_queue_concat_biu,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_cdp_event_queue_concat_biu,"CREATE OR REPLACE FUNCTION public.trg_cdp_event_queue_concat_biu()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.payload := COALESCE(NEW.payload, '{}'::jsonb);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER cdp_event_queue_concat_biu BEFORE INSERT OR UPDATE ON cdp_event_queue FOR EACH ROW EXECUTE FUNCTION trg_cdp_event_queue_concat_biu()
public,cdp_event_queue,cdp_event_queue_to_cdp_transactions_ai,O,AFTER,[],null,null,null,null,null,null,null,true,public.trg_cdp_event_queue_to_cdp_transactions_ai,"CREATE OR REPLACE FUNCTION public.trg_cdp_event_queue_to_cdp_transactions_ai()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  p jsonb := NEW.payload;
  ev_type text := NULLIF(trim(both from p->>'type'), '');
  ext_id text := NULLIF(trim(both from p->>'id'), '');
  currency text := NULLIF(trim(both from p->>'currency'), '');
  status text := NULLIF(trim(both from p->>'status'), '');
  tx_ref text := NULLIF(trim(both from COALESCE(p->>'tx_ref', p->>'id')), '');
  canon_id text := NULLIF(trim(both from p->>'canonical_user_id'), '');
  wallet text := lower(NULLIF(trim(both from p->>'wallet_address'), ''));
  usr_id text := NULLIF(trim(both from p->>'user_id'), '');
  comp_id uuid := NULLIF(p->>'competition_id','')::uuid;
  amt numeric := NULLIF(p->>'amount','')::numeric;
  occurred timestamptz := COALESCE(NULLIF(p->>'created_at','')::timestamptz, NEW.created_at, now());
  tickets int := NULL;
  t_price numeric := NULL;
BEGIN
  IF NEW.event_name <> 'transaction_created' THEN
    RETURN NEW; -- ignore other events
  END IF;

  IF ext_id IS NULL THEN
    RAISE NOTICE 'cdp_events: missing external id, skipping row id=%', NEW.id;
    RETURN NEW;
  END IF;

  -- derive ticket_count if competition_id present using competitions.ticket_price
  IF comp_id IS NOT NULL THEN
    SELECT ticket_price INTO t_price FROM public.competitions WHERE id = comp_id;
    IF t_price IS NULL OR t_price = 0 THEN
      tickets := NULL; -- unknown pricing
    ELSE
      tickets := GREATEST(0, floor(COALESCE(amt,0) / t_price)::int);
    END IF;
  END IF;

  INSERT INTO public.cdp_transactions AS ct
    (external_id, event_type, amount, currency, status, canonical_user_id, wallet_address, user_id,
     competition_id, tx_ref, tx_id, occurred_at, payload, payload_concat, ticket_count, notes, created_at, updated_at)
  VALUES
    (ext_id, ev_type, amt, currency, status, canon_id, wallet, usr_id,
     comp_id, tx_ref, ext_id, occurred, p, util.jsonb_stable_concat(p), tickets, NULL, now(), now())
  ON CONFLICT (external_id)
  DO UPDATE SET
    event_type = EXCLUDED.event_type,
    amount = EXCLUDED.amount,
    currency = EXCLUDED.currency,
    status = EXCLUDED.status,
    canonical_user_id = EXCLUDED.canonical_user_id,
    wallet_address = EXCLUDED.wallet_address,
    user_id = EXCLUDED.user_id,
    competition_id = EXCLUDED.competition_id,
    tx_ref = EXCLUDED.tx_ref,
    tx_id = EXCLUDED.tx_id,
    occurred_at = EXCLUDED.occurred_at,
    payload = EXCLUDED.payload,
    payload_concat = EXCLUDED.payload_concat,
    ticket_count = EXCLUDED.ticket_count,
    updated_at = now();

  RETURN NEW;
EXCEPTION WHEN others THEN
  RAISE NOTICE 'cdp_event_queue to cdp_transactions error: %', SQLERRM;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER cdp_event_queue_to_cdp_transactions_ai AFTER INSERT ON cdp_event_queue FOR EACH ROW EXECUTE FUNCTION trg_cdp_event_queue_to_cdp_transactions_ai()
public,competition_entries,competition_entries_normalize_wallet,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.trg_competition_entries_normalize_wallet,"CREATE OR REPLACE FUNCTION public.trg_competition_entries_normalize_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.wallet_address := public.normalize_wallet_address(NEW.wallet_address);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER competition_entries_normalize_wallet BEFORE INSERT OR UPDATE ON competition_entries FOR EACH ROW EXECUTE FUNCTION trg_competition_entries_normalize_wallet()
public,competition_entries,trg_normalize_entry_tickets,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.normalize_and_sync_entry_tickets,"CREATE OR REPLACE FUNCTION public.normalize_and_sync_entry_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  nums int[] := '{}'::int[];
  _n int;
  cleaned text := NULL;
BEGIN
  IF NEW.ticket_numbers_csv IS NOT NULL AND NEW.ticket_numbers_csv <> '' THEN
    SELECT ARRAY(SELECT DISTINCT CAST(trim(val) AS int)
                 FROM unnest(string_to_array(NEW.ticket_numbers_csv, ',')) AS s(val)
                 WHERE trim(val) <> '')::int[]
      INTO nums;

    -- Sort the array
    SELECT ARRAY(SELECT x FROM unnest(nums) AS u(x) ORDER BY x) INTO nums;

    -- Rebuild CSV
    SELECT string_agg(x::text, ',' ORDER BY x) INTO cleaned
    FROM unnest(nums) AS u(x);
  ELSE
    nums := '{}'::int[];
    cleaned := NULL;
  END IF;

  -- Validate ownership via tickets
  IF array_length(nums, 1) IS NOT NULL THEN
    PERFORM 1
    FROM (
      SELECT x AS tn
      FROM unnest(nums) AS u(x)
      EXCEPT
      SELECT t.ticket_number
      FROM public.tickets t
      WHERE t.competition_id = NEW.competition_id
        AND t.canonical_user_id = NEW.canonical_user_id
        AND t.ticket_number = ANY(nums)
    ) missing;

    IF FOUND THEN
      RAISE EXCEPTION 'ticket_numbers_csv contains tickets not owned by this user for this competition';
    END IF;
  END IF;

  NEW.ticket_numbers_csv := cleaned;
  NEW.tickets_count := COALESCE(array_length(nums, 1), 0);

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_normalize_entry_tickets BEFORE INSERT OR UPDATE OF ticket_numbers_csv, competition_id, canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION normalize_and_sync_entry_tickets()"
public,competition_entries,trg_set_competition_entries_username,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.set_competition_entries_username,"CREATE OR REPLACE FUNCTION public.set_competition_entries_username()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- On INSERT or when canonical_user_id changes, copy username from canonical_users
  IF (TG_OP = 'INSERT') OR (NEW.canonical_user_id IS DISTINCT FROM OLD.canonical_user_id) THEN
    SELECT cu.username INTO NEW.username
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_set_competition_entries_username BEFORE INSERT OR UPDATE OF canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION set_competition_entries_username()
public,competition_entries,trg_sync_entries_on_entries,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
","CREATE TRIGGER trg_sync_entries_on_entries AFTER INSERT OR UPDATE OF competition_id, amount_spent ON competition_entries FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()"
public,competition_entries_purchases,trg_after_cep_change,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.after_cep_change,"CREATE OR REPLACE FUNCTION public.after_cep_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  PERFORM public.recompute_competition_entry(NEW.canonical_user_id, NEW.competition_id);
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_after_cep_change AFTER INSERT OR DELETE OR UPDATE ON competition_entries_purchases FOR EACH ROW EXECUTE FUNCTION after_cep_change()
public,competitions,competitions_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER competitions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,competitions,competitions_sync_num_winners_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.competitions_sync_num_winners,"CREATE OR REPLACE FUNCTION public.competitions_sync_num_winners()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Before insert/update, if only one is provided, copy to the other
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.num_winners IS NULL AND NEW.winner_count IS NOT NULL THEN
      NEW.num_winners := NEW.winner_count;
    ELSIF NEW.winner_count IS NULL AND NEW.num_winners IS NOT NULL THEN
      NEW.winner_count := NEW.num_winners;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER competitions_sync_num_winners_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_num_winners()
public,competitions,competitions_sync_tickets_sold_trg,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.competitions_sync_tickets_sold,"CREATE OR REPLACE FUNCTION public.competitions_sync_tickets_sold()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.tickets_sold IS NULL AND NEW.sold_tickets IS NOT NULL THEN
      NEW.tickets_sold := NEW.sold_tickets;
    ELSIF NEW.sold_tickets IS NULL AND NEW.tickets_sold IS NOT NULL THEN
      NEW.sold_tickets := NEW.tickets_sold;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER competitions_sync_tickets_sold_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_tickets_sold()
public,competitions,trg_auto_complete,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.auto_complete_competition,"CREATE OR REPLACE FUNCTION public.auto_complete_competition()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
    IF NEW.tickets_sold >= NEW.total_tickets AND NEW.status = 'active' THEN
        UPDATE competitions
        SET status = 'sold_out',
            updated_at = NOW()
        WHERE id = NEW.id;
    END IF;
    RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_auto_complete AFTER UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION auto_complete_competition()
