schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,canonical_users,trg_init_sub_balance,O,CREATE TRIGGER trg_init_sub_balance AFTER INSERT ON canonical_users FOR EACH ROW EXECUTE FUNCTION init_sub_balance_after_canonical_user(),public,init_sub_balance_after_canonical_user,"CREATE OR REPLACE FUNCTION public.init_sub_balance_after_canonical_user()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.sub_account_balances (canonical_user_id, user_id, currency, available_balance, pending_balance, last_updated)
  VALUES (NEW.canonical_user_id, NEW.uid, 'USD', 0, 0, now())
  ON CONFLICT DO NOTHING;
  RETURN NEW;
END;
$function$
",null
public,canonical_users,trg_provision_sub_account_balance,O,CREATE TRIGGER trg_provision_sub_account_balance AFTER INSERT ON canonical_users FOR EACH ROW EXECUTE FUNCTION handle_canonical_user_insert(),public,handle_canonical_user_insert,"CREATE OR REPLACE FUNCTION public.handle_canonical_user_insert()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  insert into public.sub_account_balances (
    user_id,
    canonical_user_id,
    currency,
    available_balance,
    pending_balance,
    last_updated
  ) values (
    new.id::text,
    new.canonical_user_id,
    'USDC',
    0,
    0,
    now()
  )
  on conflict (canonical_user_id, currency)
  do update set last_updated = excluded.last_updated;

  return new;
end;
$function$
",null
public,canonical_users,update_canonical_users_updated_at,O,CREATE TRIGGER update_canonical_users_updated_at BEFORE UPDATE ON canonical_users FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,competition_entries,competition_entries_normalize_wallet,O,CREATE TRIGGER competition_entries_normalize_wallet BEFORE INSERT OR UPDATE ON competition_entries FOR EACH ROW EXECUTE FUNCTION trg_competition_entries_normalize_wallet(),public,trg_competition_entries_normalize_wallet,"CREATE OR REPLACE FUNCTION public.trg_competition_entries_normalize_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.wallet_address := public.normalize_wallet_address(NEW.wallet_address);
  RETURN NEW;
END;
$function$
",null
public,competition_entries,trg_set_competition_entries_username,O,CREATE TRIGGER trg_set_competition_entries_username BEFORE INSERT OR UPDATE OF canonical_user_id ON competition_entries FOR EACH ROW EXECUTE FUNCTION set_competition_entries_username(),public,set_competition_entries_username,"CREATE OR REPLACE FUNCTION public.set_competition_entries_username()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- On INSERT or when canonical_user_id changes, copy username from canonical_users
  IF (TG_OP = 'INSERT') OR (NEW.canonical_user_id IS DISTINCT FROM OLD.canonical_user_id) THEN
    SELECT cu.username INTO NEW.username
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competition_entries,trg_sync_entries_on_entries,O,"CREATE TRIGGER trg_sync_entries_on_entries AFTER INSERT OR UPDATE OF competition_id, amount_spent ON competition_entries FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()",public,sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
",null
public,competition_entries_purchases,trg_after_cep_change,O,CREATE TRIGGER trg_after_cep_change AFTER INSERT OR DELETE OR UPDATE ON competition_entries_purchases FOR EACH ROW EXECUTE FUNCTION after_cep_change(),public,after_cep_change,"CREATE OR REPLACE FUNCTION public.after_cep_change()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  PERFORM public.recompute_competition_entry(NEW.canonical_user_id, NEW.competition_id);
  RETURN NEW;
END;
$function$
",null
public,competitions,competitions_broadcast_trigger,O,CREATE TRIGGER competitions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,competitions,competitions_sync_num_winners_trg,O,CREATE TRIGGER competitions_sync_num_winners_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_num_winners(),public,competitions_sync_num_winners,"CREATE OR REPLACE FUNCTION public.competitions_sync_num_winners()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Before insert/update, if only one is provided, copy to the other
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.num_winners IS NULL AND NEW.winner_count IS NOT NULL THEN
      NEW.num_winners := NEW.winner_count;
    ELSIF NEW.winner_count IS NULL AND NEW.num_winners IS NOT NULL THEN
      NEW.winner_count := NEW.num_winners;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competitions,competitions_sync_tickets_sold_trg,O,CREATE TRIGGER competitions_sync_tickets_sold_trg BEFORE INSERT OR UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION competitions_sync_tickets_sold(),public,competitions_sync_tickets_sold,"CREATE OR REPLACE FUNCTION public.competitions_sync_tickets_sold()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF TG_OP IN ('INSERT','UPDATE') THEN
    IF NEW.tickets_sold IS NULL AND NEW.sold_tickets IS NOT NULL THEN
      NEW.tickets_sold := NEW.sold_tickets;
    ELSIF NEW.sold_tickets IS NULL AND NEW.tickets_sold IS NOT NULL THEN
      NEW.sold_tickets := NEW.tickets_sold;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,competitions,trg_sync_entries_on_competitions,O,"CREATE TRIGGER trg_sync_entries_on_competitions AFTER UPDATE OF title, description ON competitions FOR EACH ROW EXECUTE FUNCTION sync_competition_entry_cached_fields()",public,sync_competition_entry_cached_fields,"CREATE OR REPLACE FUNCTION public.sync_competition_entry_cached_fields()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- When competition_id or amount_spent changes on entries, resync
  IF TG_TABLE_NAME = 'competition_entries' THEN
    UPDATE public.competition_entries ce
    SET competition_title = c.title,
        competition_description = c.description,
        amount_paid = NEW.amount_spent
    FROM public.competitions c
    WHERE ce.id = NEW.id AND c.id = NEW.competition_id;
    RETURN NEW;
  END IF;

  -- When competitions table changes, cascade to entries
  IF TG_TABLE_NAME = 'competitions' THEN
    UPDATE public.competition_entries ce
    SET competition_title = NEW.title,
        competition_description = NEW.description
    WHERE ce.competition_id = NEW.id;
    RETURN NEW;
  END IF;

  RETURN NEW;
END;$function$
",null
public,competitions,update_competitions_updated_at,O,CREATE TRIGGER update_competitions_updated_at BEFORE UPDATE ON competitions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,custody_transactions,trg_award_first_topup_bonus,O,"CREATE TRIGGER trg_award_first_topup_bonus AFTER UPDATE ON custody_transactions FOR EACH ROW WHEN (old.status IS DISTINCT FROM new.status AND new.status = 'completed'::text AND (new.transaction_type = ANY (ARRAY['deposit'::text, 'top_up'::text])) AND new.currency ~~* 'USD%'::text) EXECUTE FUNCTION award_first_topup_bonus()",public,award_first_topup_bonus,"CREATE OR REPLACE FUNCTION public.award_first_topup_bonus()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_first_tx_id uuid;
  v_first_amount numeric;
  v_bonus numeric;
  v_cu_id uuid;
  v_canonical_user_id text;
  v_wallet_address text;
  v_privy_user_id text;
BEGIN
  -- Only react to transitions to completed
  IF TG_OP <> 'UPDATE' OR (OLD.status = NEW.status) OR NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- Only deposits/top_up in USD sub-account
  IF NEW.transaction_type NOT IN ('deposit','top_up') OR NEW.currency IS NULL OR NEW.currency NOT ILIKE 'USD%' THEN
    RETURN NEW;
  END IF;

  -- Map user
  SELECT cu.id, cu.canonical_user_id, cu.wallet_address, cu.privy_user_id
    INTO v_cu_id, v_canonical_user_id, v_wallet_address, v_privy_user_id
  FROM public.canonical_users cu
  WHERE cu.id = NEW.user_id;

  IF v_cu_id IS NULL THEN
    -- No matching canonical user; nothing to do
    RETURN NEW;
  END IF;

  -- Skip if user already used bonus
  PERFORM 1 FROM public.canonical_users cu
   WHERE cu.id = v_cu_id AND cu.has_used_new_user_bonus = true;
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Identify the true first completed USD deposit/top_up for this user
  SELECT ct.id, ct.amount
    INTO v_first_tx_id, v_first_amount
  FROM public.custody_transactions ct
  WHERE ct.user_id = v_cu_id
    AND ct.status = 'completed'
    AND ct.transaction_type IN ('deposit','top_up')
    AND ct.currency ILIKE 'USD%'
  ORDER BY ct.created_at ASC, ct.id ASC
  LIMIT 1;

  -- If none found or current row isn't the first, exit
  IF v_first_tx_id IS NULL OR v_first_tx_id <> NEW.id THEN
    RETURN NEW;
  END IF;

  -- Compute 50% bonus (no cap)
  v_bonus := COALESCE(v_first_amount, 0) * 0.5;
  IF v_bonus <= 0 THEN
    RETURN NEW;
  END IF;

  -- Atomically mark bonus used and credit balance
  UPDATE public.canonical_users cu
     SET bonus_balance = COALESCE(cu.bonus_balance, 0) + v_bonus,
         has_used_new_user_bonus = true,
         updated_at = now()
   WHERE cu.id = v_cu_id;

  -- Log user transaction with audit fields
  INSERT INTO public.user_transactions (
    user_id,
    canonical_user_id,
    wallet_address,
    user_privy_id,
    type,
    amount,
    currency,
    description
  ) VALUES (
    v_cu_id::text,
    v_canonical_user_id,
    v_wallet_address,
    v_privy_user_id,
    'bonus_credit',
    v_bonus,
    'USD',
    'First deposit 50% bonus'
  );

  RETURN NEW;
END;
$function$
",null
public,email_auth_sessions,trg_email_auth_sessions_verified,O,CREATE TRIGGER trg_email_auth_sessions_verified AFTER UPDATE ON email_auth_sessions FOR EACH ROW WHEN (new.verified_at IS NOT NULL OR new.used_at IS NOT NULL) EXECUTE FUNCTION on_email_verification_merge(),public,on_email_verification_merge,"CREATE OR REPLACE FUNCTION public.on_email_verification_merge()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text;
  v_row public.canonical_users;
begin
  -- Only act when verification succeeds; prefer verified_at, fallback to used_at
  if (NEW.verified_at is not null) or (NEW.used_at is not null) then
    v_email := lower(trim(NEW.email));
    if v_email is not null and v_email <> '' then
      -- Call the canonical upsert with just the email for now
      v_row := public.ensure_canonical_user(p_email => v_email);
    end if;
  end if;
  return NEW;
end;
$function$
",null
public,instant_win_grids,trigger_instant_win_grids_updated_at,O,CREATE TRIGGER trigger_instant_win_grids_updated_at BEFORE UPDATE ON instant_win_grids FOR EACH ROW EXECUTE FUNCTION update_instant_win_grids_updated_at(),public,update_instant_win_grids_updated_at,"CREATE OR REPLACE FUNCTION public.update_instant_win_grids_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
",null
public,joincompetition,joincompetition_broadcast_trigger,O,CREATE TRIGGER joincompetition_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON joincompetition FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,joincompetition,trg_joincompetition_balance_guard,O,CREATE TRIGGER trg_joincompetition_balance_guard BEFORE INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION joincompetition_balance_guard(),public,joincompetition_balance_guard,"CREATE OR REPLACE FUNCTION public.joincompetition_balance_guard()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.chain = 'balance' THEN
    IF NEW.canonical_user_id IS NULL THEN
      NEW.canonical_user_id := COALESCE(NEW.userid, NEW.wallet_address, NEW.uid);
    END IF;
    IF NEW.purchasedate IS NULL THEN
      NEW.purchasedate := now();
    END IF;
    IF NEW.numberoftickets IS NULL THEN
      NEW.numberoftickets := CASE
        WHEN NEW.ticketnumbers IS NULL OR NEW.ticketnumbers = '' THEN 0
        ELSE array_length(string_to_array(NEW.ticketnumbers, ','), 1)
      END;
    END IF;
    IF NEW.amountspent IS NULL THEN
      NEW.amountspent := 0;
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,joincompetition,trg_joincompetition_balance_sync_bridge,O,CREATE TRIGGER trg_joincompetition_balance_sync_bridge AFTER INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION _sync_entries_if_balance(),public,_sync_entries_if_balance,"CREATE OR REPLACE FUNCTION public._sync_entries_if_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.chain = 'balance' THEN
    -- Reuse existing logic by performing an UPDATE to trigger existing AFTER trigger
    UPDATE public.joincompetition
    SET updated_at = now()
    WHERE id = NEW.id;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,joincompetition,trg_joincompetition_balance_tx,O,CREATE TRIGGER trg_joincompetition_balance_tx AFTER INSERT ON joincompetition FOR EACH ROW EXECUTE FUNCTION _log_balance_purchase_tx(),public,_log_balance_purchase_tx,"CREATE OR REPLACE FUNCTION public._log_balance_purchase_tx()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.chain = 'balance' THEN
    INSERT INTO public.user_transactions(
      canonical_user_id,
      competition_id,
      payment_provider,
      type,
      amount,
      ticket_count,
      tx_id,
      metadata
    )
    VALUES (
      NEW.canonical_user_id,
      NEW.competitionid,
      'balance_payment',
      'purchase',
      NEW.amountspent,
      NEW.numberoftickets,
      NEW.transactionhash,
      jsonb_build_object('source', 'joincompetition')
    )
    ON CONFLICT DO NOTHING;
  END IF;

  RETURN NEW;
END;
$function$
",null
